INFO:root:args settings: Namespace(name='base', seed=3555, cpus=6, trail=1, sgd=False, debug=False, log_interval=10, lr=0.0003, epoch=100, batchsz=32, dropout=0.1, clip=10, data_ratio=100, pedp=False, seq=False, cls=True, md=False, gcas=False, residual=False, paths=3, aggr_type='avg', pred_gamma=10.0, plan_gamma=0, state_gamma=0, term_gamma=0.1, beam=False, gumbel=False, tau_plan_a=0.001, tau_plan_t=0.001, temperature=0.001, checkpoint_dir='./checkpoint/cls_base', log_dir='./log/text/cls_base', tb_dir='./log/tb/cls_base', data_dir='./data/multiwoz', nlg_dir='./nlg/template/multiwoz', beta_upper=1, beta_decay=36, beta_lower=0.25, KL_gamma=0, curriculum=1, h_dim=200, search_curriculum=1)
INFO:root:Load processed data file
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 56750 samples
INFO:root:MultiWOZ | DataLoader train | Total Batches 1706 | Batch Size 32 | time 11.5
INFO:root:====================================================================================================
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 7365 samples
INFO:root:MultiWOZ | DataLoader valid | Total Batches 225 | Batch Size 32 | time 1.19
INFO:root:====================================================================================================
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 7372 samples
INFO:root:MultiWOZ | DataLoader test | Total Batches 226 | Batch Size 32 | time 1.19
INFO:root:====================================================================================================
INFO:root:DiaMultiClass(
  (dropout): Dropout(p=0.1, inplace=False)
  (net): Sequential(
    (0): Linear(in_features=553, out_features=200, bias=True)
    (1): ReLU()
    (2): Linear(in_features=200, out_features=200, bias=True)
    (3): ReLU()
    (4): Linear(in_features=200, out_features=166, bias=True)
  )
  (loss): BCEWithLogitsLoss()
)
INFO:root:Planner initialization is done
INFO:root:start imitation
INFO:root:TRAIN | step 0 | Loss 6.93552 | Loss-plan 0.0 | Loss-pred 0.693552 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.03296 | Pred P 0.01743 | Pred R 0.3597| State F1 0.09978 | State P 0.05289 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 10 | Loss 6.7138 | Loss-plan 0.0 | Loss-pred 0.67138 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.02524 | Pred P 0.01354 | Pred R 0.2215| State F1 0.0951 | State P 0.05036 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 20 | Loss 6.22204 | Loss-plan 0.0 | Loss-pred 0.622204 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.02261 | Pred P 0.01293 | Pred R 0.1092| State F1 0.09071 | State P 0.04794 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 30 | Loss 5.23166 | Loss-plan 0.0 | Loss-pred 0.523166 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.01737 | Pred P 0.01166 | Pred R 0.04159| State F1 0.09666 | State P 0.05128 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 40 | Loss 3.67422 | Loss-plan 0.0 | Loss-pred 0.367422 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.007943 | Pred P 0.0107 | Pred R 0.007556| State F1 0.1005 | State P 0.0534 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 50 | Loss 2.24868 | Loss-plan 0.0 | Loss-pred 0.224868 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.001042 | Pred P 0.003125 | Pred R 0.000625| State F1 0.0974 | State P 0.05161 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 60 | Loss 1.44162 | Loss-plan 0.0 | Loss-pred 0.144162 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.0953 | State P 0.05049 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 70 | Loss 1.1099 | Loss-plan 0.0 | Loss-pred 0.11099 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09424 | State P 0.04992 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 80 | Loss 0.955569 | Loss-plan 0.0 | Loss-pred 0.0955569 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09952 | State P 0.05283 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 90 | Loss 0.903536 | Loss-plan 0.0 | Loss-pred 0.0903536 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09647 | State P 0.05114 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 100 | Loss 0.855881 | Loss-plan 0.0 | Loss-pred 0.0855881 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.0 | Pred P 0.0 | Pred R 0.0| State F1 0.09444 | State P 0.04999 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
